folio	line	original	recovered	confidence	candidates
f72v2	1	****	aiin	AMBIGUOUS	aiin;chol;chey;shey;chor
f72v2	1	****ly	qokaly	AMBIGUOUS	qokaly;qotaly;okeoly;chealy;ctholy
f72v2	1	sheeo*y	sheeody	HIGH	sheeody;sheeoly
f72v2	4	a*m	aim	HIGH	aim;alm;amm;arm;aam
f72v2	8	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f72v2	9	sh***ky	sheeeky	HIGH	sheeeky;sheoeky;shoqoky;sheseky;shdalky
f72v2	11	s*	sy	AMBIGUOUS	sy;sh;sa;so;sl
f72v2	1	sheot*	sheoty	CERTAIN	sheoty
f72v2	1	sheot*	sheoty	CERTAIN	sheoty
f72v2	8	sh*s	shes	HIGH	shes;shos;shns
f72v2	1	*t****	otaiin	AMBIGUOUS	otaiin;oteedy;ytaiin;otchey;oteody
f72v1	1	sh*etey	sheetey	CERTAIN	sheetey
f72v1	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f72v1	1	**lor	dalor	AMBIGUOUS	dalor;dolor;folor;polor;solor
f72v1	1	sh*key	shekey	HIGH	shekey;shokey;shckey
f72v1	1	okched**y	okchedyly	CERTAIN	okchedyly
f72v1	1	chd**	chdar	AMBIGUOUS	chdar;chdal;chdam;chdor;chdol
f72v1	1	*r	or	AMBIGUOUS	or;ar;lr;dr;yr
f72v1	1	ch*shydy	choshydy	CERTAIN	choshydy
f72v1	1	ot**	otal	AMBIGUOUS	otal;otar;otol;otey;otam
f72v1	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f72v1	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f72v1	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f72v1	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f72v1	9	o*al	okal	AMBIGUOUS	okal;otal;odal;opal;oral
f72v1	1	oka*	okal	AMBIGUOUS	okal;okar;okam;okan;okay
f72v1	1	op**r	opair	HIGH	opair;opdar;opoar
f72v1	1	t**r	tair	HIGH	tair;teor;toar;tear;taor
f72v1	1	*	s	AMBIGUOUS	s;y;r;o;l
f73r	1	**sh*y	olshey	AMBIGUOUS	olshey;okshey;otshey;olshdy;otshdy
f73r	1	****	aiin	AMBIGUOUS	aiin;chol;chey;shey;chor
f73r	1	**ch**s	odchees	AMBIGUOUS	odchees;olcheos;opchees;orcheos;lpchees
f73r	1	ch**y	chedy	AMBIGUOUS	chedy;cheey;chody;cheky;choty
f73r	16	ykeo*	ykeol	HIGH	ykeol;ykeor;ykeos;ykeod
f73r	1	okeo*	okeol	AMBIGUOUS	okeol;okeor;okeos;okeod;okeom
f73r	1	***s	chos	AMBIGUOUS	chos;ches;shes;shos;eees
f73v	1	*d	od	AMBIGUOUS	od;ld;yd;ed;dd
f73v	1	dy*	dys	HIGH	dys;dym;dyl
f73v	6	o*als	olals	HIGH	olals;otals;okals;opals;ofals
f73v	15	ykeeo*	ykeeol	HIGH	ykeeol;ykeeor;ykeeos;ykeeod;ykeeoy
f73v	7	okeed*	okeedy	CERTAIN	okeedy
f75r	11	qoke*dy	qokeedy	HIGH	qokeedy;qokeody;qokesdy;qokehdy
f75r	16	ch*	chy	AMBIGUOUS	chy;cho;chl;chs;chr
f75r	20	*eey	keey	AMBIGUOUS	keey;teey;deey;oeey;qeey
f75r	22	*ey	key	AMBIGUOUS	key;tey;eey;dey;qey
f75r	23	*shey	lshey	AMBIGUOUS	lshey;yshey;dshey;kshey;tshey
f75r	29	*ain	dain	AMBIGUOUS	dain;sain;kain;rain;tain
f75r	31	qoke*	qokey	AMBIGUOUS	qokey;qoked;qokeo;qokes;qoker
f75r	32	*edy	tedy	AMBIGUOUS	tedy;kedy;eedy;dedy;oedy
f75r	36	qok*	qoky	AMBIGUOUS	qoky;qokl;qoko;qokg;qokd
f75r	41	*	s	AMBIGUOUS	s;y;r;o;l
f75v	10	*	s	AMBIGUOUS	s;y;r;o;l
f75v	10	*	s	AMBIGUOUS	s;y;r;o;l
f75v	21	olshe*y	olshedy	HIGH	olshedy;olsheey
f75v	28	*shey	lshey	AMBIGUOUS	lshey;yshey;dshey;kshey;tshey
f76r	1	*sy	asy	HIGH	asy;dsy;osy
f76r	28	*	s	AMBIGUOUS	s;y;r;o;l
f76r	41	c*	ch	HIGH	ch;cs;cy;co;ci
f76v	20	oiiin*	oiiiny	CERTAIN	oiiiny
f76v	23	olche*in	olcheain	CERTAIN	olcheain
f76v	27	ka*	kar	HIGH	kar;kal;kam;kan;kas
f76v	37	chee*	cheey	AMBIGUOUS	cheey;chees;cheeo;cheen;cheed
f77r	4	oto*	otol	AMBIGUOUS	otol;otor;otos;otoy;otod
f77r	25	**iiin	daiiin	AMBIGUOUS	daiiin;soiiin;qoiiin;doiiin;kaiiin
f77r	32	ee*dy	eeedy	HIGH	eeedy;eeody
f77v	5	okal*	okaly	HIGH	okaly;okalo;okald;okals;okala
f77v	36	ldche*	ldchey	CERTAIN	ldchey
f78r	26	po*ain	pokain	HIGH	pokain;porain
f78r	35	she*	shey	AMBIGUOUS	shey;sheo;shed;shes;shek
f79r	1	*chor	dchor	AMBIGUOUS	dchor;kchor;tchor;ychor;pchor
f79r	4	she**	shedy	AMBIGUOUS	shedy;sheey;sheol;sheor;sheky
f79r	12	*dain	odain	HIGH	odain;ydain;ldain;tdain
f79r	27	o*y	oty	AMBIGUOUS	oty;oky;oly;ody;ory
f79r	32	che**	chedy	AMBIGUOUS	chedy;cheey;cheol;cheor;cheky
f79r	42	oka*o	okalo	HIGH	okalo;okaro
f79v	19	yka*l	ykail	CERTAIN	ykail
f79v	26	o**y	okey	AMBIGUOUS	okey;otey;oldy;olky;ochy
f79v	26	o***	okal	AMBIGUOUS	okal;otal;otar;okar;otol
f79v	38	da*	dar	AMBIGUOUS	dar;dal;dam;dan;das
f80r	1	**ary	okary	AMBIGUOUS	okary;otary;chary;opary;orary
f80r	6	*altar	saltar	CERTAIN	saltar
f80r	26	qe*ain	qetain	CERTAIN	qetain
f80r	35	qoka*	qokal	AMBIGUOUS	qokal;qokar;qokam;qokan;qokas
f80r	35	qoka*	qokal	AMBIGUOUS	qokal;qokar;qokam;qokan;qokas
f80r	35	qoka*	qokal	AMBIGUOUS	qokal;qokar;qokam;qokan;qokas
f80r	36	che*y	chedy	AMBIGUOUS	chedy;cheey;cheky;chety;chepy
f80r	38	qot*	qoty	HIGH	qoty;qoto;qotl;qotd;qota
f80r	38	qot*	qoty	HIGH	qoty;qoto;qotl;qotd;qota
f81r	14	o*edy	otedy	HIGH	otedy;okedy;oeedy;oredy;ofedy
f81v	2	k**	kar	AMBIGUOUS	kar;kol;kal;kor;key
f81v	9	da*dy	daldy	HIGH	daldy;dardy;daidy;daedy
f81v	11	*shey	lshey	AMBIGUOUS	lshey;yshey;dshey;kshey;tshey
f81v	27	o**	oty	AMBIGUOUS	oty;oky;oly;ody;ory
f82r	24	qo*edy	qokedy	HIGH	qokedy;qotedy;qoeedy;qoredy;qopedy
f82v	10	sh*ey	sheey	HIGH	sheey;shtey;shkey;shoey
f83r	10	che*	chey	AMBIGUOUS	chey;cheo;ches;ched;chep
f83r	16	chea*ror	chealror	CERTAIN	chealror
f83r	29	k***	kedy	AMBIGUOUS	kedy;keey;kain;kchy;keol
f83r	30	saiin*	saiiny	HIGH	saiiny;saiino
f83r	32	*cheol	ycheol	AMBIGUOUS	ycheol;pcheol;dcheol;lcheol;kcheol
f83r	32	*cheol	ycheol	AMBIGUOUS	ycheol;pcheol;dcheol;lcheol;kcheol
f83r	42	*chedy	lchedy	AMBIGUOUS	lchedy;pchedy;tchedy;dchedy;kchedy
f83r	42	*chedy	lchedy	AMBIGUOUS	lchedy;pchedy;tchedy;dchedy;kchedy
f83r	43	qot*	qoty	HIGH	qoty;qoto;qotl;qotd;qota
f83v	6	**s	ols	AMBIGUOUS	ols;chs;sos;ees;los
f84r	4	o*l	odl	AMBIGUOUS	odl;oal;oll;otl;ool
f84r	10	qotch*dy	qotchedy	HIGH	qotchedy;qotchody;qotchsdy
f84r	15	*chedy	lchedy	AMBIGUOUS	lchedy;pchedy;tchedy;dchedy;kchedy
f84v	25	*	s	AMBIGUOUS	s;y;r;o;l
f84v	33	*olokeedy	tolokeedy	CERTAIN	tolokeedy
f85r2	1	lkech*	lkechy	CERTAIN	lkechy
f85r2	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f85r2	1	ot***	otedy	AMBIGUOUS	otedy;oteey;otain;otchy;oteol
f85r2	1	**cthy	chcthy	AMBIGUOUS	chcthy;shcthy;qocthy;tocthy;racthy
f85r2	1	o*aiin	okaiin	AMBIGUOUS	okaiin;otaiin;odaiin;olaiin;oraiin
f85r2	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f85r2	1	ot**l*	oteoly	HIGH	oteoly;otaily;oteold;otdoly
f85r2	1	**r	dar	AMBIGUOUS	dar;sar;dor;air;kar
f85r2	1	*****	daiin	AMBIGUOUS	daiin;chedy;shedy;qokal;saiin
f85r2	1	******	qokedy	AMBIGUOUS	qokedy;qokeey;okaiin;qokain;otaiin
f85r2	1	*******n	chodaiin	AMBIGUOUS	chodaiin;chedaiin;shodaiin;chokaiin;shedaiin
f85r2	1	*	s	AMBIGUOUS	s;y;r;o;l
f85r2	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f85r2	1	**dy	chdy	AMBIGUOUS	chdy;tedy;kedy;shdy;oldy
f85r2	1	*sy	asy	HIGH	asy;dsy;osy
f85r2	2	**d***dy	chdyshdy	HIGH	chdyshdy;podshedy;shdytody
f85r2	2	*odain	qodain	HIGH	qodain;todain;kodain;rodain
f85r2	3	******n	qokaiin	AMBIGUOUS	qokaiin;qotaiin;olkaiin;qodaiin;chkaiin
f85r2	4	**keody	qokeody	AMBIGUOUS	qokeody;oekeody;olkeody;shkeody;chkeody
f85r2	4	**ckhdy	chckhdy	HIGH	chckhdy;shckhdy;qockhdy
f85r2	5	*lor	olor	AMBIGUOUS	olor;alor;ylor;llor;dlor
f85r2	5a	lch*al	lcheal	HIGH	lcheal;lchdal
f85r2	12	olo*or	ololor	CERTAIN	ololor
f85r2	18	ch*s	chos	AMBIGUOUS	chos;ches;chls;chas;chds
f85r2	19	yp*hedy	ypchedy	HIGH	ypchedy;ypshedy
f86v4	1	pch*dar	pchedar	HIGH	pchedar;pchodar
f86v4	1	*pchedy	opchedy	AMBIGUOUS	opchedy;ypchedy;lpchedy;qpchedy;dpchedy
f86v4	2	o*daiin	oldaiin	HIGH	oldaiin;opdaiin;ordaiin;oedaiin
f86v4	2	*eeey	keeey	AMBIGUOUS	keeey;oeeey;qeeey;deeey;seeey
f86v4	2	***n	aiin	AMBIGUOUS	aiin;dain;sain;kain;oiin
f86v6	1	q*	qo	HIGH	qo;qy;qa;qe
f86v6	22	t*y	tey	HIGH	tey;toy;tay
f85v2	1	***in	daiin	AMBIGUOUS	daiin;saiin;okain;kaiin;raiin
f85v2	1	**r	dar	AMBIGUOUS	dar;sar;dor;air;kar
f85v2	2	***dair	pchdair	AMBIGUOUS	pchdair;chodair;otedair;shedair;poedair
f85v2	3	***kam	chokam	AMBIGUOUS	chokam;shekam;chekam;solkam;daikam
f85v2	4	***rchedy	kairchedy	HIGH	kairchedy;okarchedy
f85v2	5	***dy	chedy	AMBIGUOUS	chedy;shedy;otedy;okedy;chody
f85v2	6	*chshy	pchshy	CERTAIN	pchshy
f85v2	6	o***	okal	AMBIGUOUS	okal;otal;otar;okar;otol
f85v2	7	*chor	dchor	AMBIGUOUS	dchor;kchor;tchor;ychor;pchor
f85v2	8	*sair	ysair	HIGH	ysair;lsair
f85v2	1	*aii*	daiin	AMBIGUOUS	daiin;saiin;kaiin;raiin;taiin
f85v2	1	oked*	okedy	CERTAIN	okedy
f85v2	1	*shaiin	oshaiin	HIGH	oshaiin;tshaiin;kshaiin
f85v2	23	d*sschx	ddsschx	CERTAIN	ddsschx
f85v2	25	yt*dar	ytedar	CERTAIN	ytedar
f85v2	1	ala*	alam	HIGH	alam;alar;alal
f85v2	1	olka*	olkar	HIGH	olkar;olkal;olkam;olkao
f85v2	1	k***	kedy	AMBIGUOUS	kedy;keey;kain;kchy;keol
f85v2	1	okche*	okchey	HIGH	okchey;okcheo;okches;okched
f85v2	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f85v2	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f85v2	1	o**l	okal	AMBIGUOUS	okal;otal;otol;okol;olol
f85v2	1	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f85v2	1	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f85v2	1	**y	chy	AMBIGUOUS	chy;oty;shy;oky;oly
f85v2	21	oto**	otody	AMBIGUOUS	otody;otoly;otoky;otory;otoar
f85v2	1	**eor	cheor	AMBIGUOUS	cheor;sheor;okeor;oteor;keeor
f85v2	1	*ar	dar	AMBIGUOUS	dar;sar;kar;tar;rar
f85v2	1	oked*	okedy	CERTAIN	okedy
f85v2	1	ch*y	chey	AMBIGUOUS	chey;chdy;chky;chty;choy
f85v2	1	**olaiin	cholaiin	AMBIGUOUS	cholaiin;ykolaiin;yfolaiin;okolaiin;sholaiin
f85v2	3	*t**dy	oteedy	AMBIGUOUS	oteedy;oteody;otchdy;yteedy;cthody
f85v2	1	o*	ol	AMBIGUOUS	ol;or;os;om;ot
f85v2	1	okch*	okchy	AMBIGUOUS	okchy;okcho;okchd;okche;okchr
f85v2	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f85v2	1	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f85v2	1	o*	ol	AMBIGUOUS	ol;or;os;om;ot
f85v2	1	sh*a	shea	HIGH	shea;shka;shda
f85v2	1	*	s	AMBIGUOUS	s;y;r;o;l
f85v2	1	oteedaii*	oteedaiin	CERTAIN	oteedaiin
f85v2	1	a*r	air	HIGH	air;alr;aor
f85v2	1	*	s	AMBIGUOUS	s;y;r;o;l
f85v2	1	qota*	qotal	AMBIGUOUS	qotal;qotar;qotam;qotas;qotan
f85v2	1	okeeed*	okeeedy	CERTAIN	okeeedy
f85v2	1	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f85v2	17	*py	opy	HIGH	opy;apy;cpy;dpy
f85v2	54	d*	dy	AMBIGUOUS	dy;dl;do;da;dm
f85v2	55	opch**aiin	opchedaiin	HIGH	opchedaiin;opchekaiin;opcharaiin;opchesaiin
f85v2	7	lo**edy	lokeedy	HIGH	lokeedy;lochedy;lolkedy;loltedy
f85v2	14	ote*y	otedy	HIGH	otedy;oteey;oteoy;otery;otely
f85v2	42	otch*	otchy	AMBIGUOUS	otchy;otcho;otchm;otchl;otchs
f85v2	1	*ar	dar	AMBIGUOUS	dar;sar;kar;tar;rar
f85v2	2	*	s	AMBIGUOUS	s;y;r;o;l
f85v2	5	*kedy	okedy	AMBIGUOUS	okedy;lkedy;ykedy;dkedy;ekedy
f85v2	7	ok**lar	okealar	HIGH	okealar;okeolar
f85v2	9	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f86v5	26	tara*	taral	HIGH	taral;tarar;taram
f86v3	8	ot*y	otey	AMBIGUOUS	otey;otdy;otoy;otly;otqy
f86v3	3	y*chedy	ypchedy	AMBIGUOUS	ypchedy;ytchedy;ykchedy;yfchedy;yochedy
f86v3	1	e*ol	eeol	HIGH	eeol;ekol
f86v3	2	qota**or	qotaiior	CERTAIN	qotaiior
f86v3	3	*s	os	AMBIGUOUS	os;ls;as;ds;es
f88r	3	*ara	kara	HIGH	kara;dara
f88r	6	otyd*	otydy	HIGH	otydy;otyda;otyds;otydm;otydd
f88r	14	*chos	kchos	AMBIGUOUS	kchos;tchos;dchos;schos;ychos
f89r1	2	qok*ody	qokeody	CERTAIN	qokeody
f89r1	4	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f89r1	4	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f89r1	9	a*	ar	AMBIGUOUS	ar;al;am;an;as
f89r1	10	*oaithy	qoaithy	CERTAIN	qoaithy
f89r1	13	ch*ad	chead	CERTAIN	chead
f89r2	1	qo*r	qoar	HIGH	qoar;qoor;qolr
f89r2	1	d*y	ddy	AMBIGUOUS	ddy;dey;dly;dky;day
f89r2	1	qockh*y	qockhey	HIGH	qockhey;qockhdy;qockhoy;qockhhy
f89r2	2	ch*odal	cheodal	HIGH	cheodal;chkodal
f89r2	2	*	s	AMBIGUOUS	s;y;r;o;l
f89r2	2	ckh*ol	ckheol	CERTAIN	ckheol
f89r2	3	qok**y	qokedy	AMBIGUOUS	qokedy;qokeey;qokchy;qokaly;qokody
f89r2	3	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f89r2	3	qok**y	qokedy	AMBIGUOUS	qokedy;qokeey;qokchy;qokaly;qokody
f89r2	4	sheo*	sheol	AMBIGUOUS	sheol;sheor;sheos;sheod;sheoy
f89r2	4	sho*	shol	AMBIGUOUS	shol;shor;shod;shos;shok
f89r2	4	ot*ol	oteol	HIGH	oteol;otlol;otyol
f89r2	4	*eol	keol	AMBIGUOUS	keol;teol;eeol;deol;qeol
f89r2	8	sho*dy	sholdy	HIGH	sholdy;shordy
f89r2	9	okee**	okeedy	AMBIGUOUS	okeedy;okeeey;okeeol;okeeor;okeeos
f89r2	9	ykeoa*	ykeoay	CERTAIN	ykeoay
f89r2	10	k*	ky	HIGH	ky;ko;ka;kl;ke
f89r2	10	che**	chedy	AMBIGUOUS	chedy;cheey;cheol;cheor;cheky
f89r2	12	daii*	daiin	AMBIGUOUS	daiin;daiir;daiim;daiis;daiil
f89v2	1	ok**l	okeol	HIGH	okeol;okeal;okail;okool
f89v2	5	cho*a*	chodar	AMBIGUOUS	chodar;chotar;chotal;chokal;chodal
f89v2	1	chot*	choty	HIGH	choty;choto;chots;chote
f89v2	1	*y	dy	AMBIGUOUS	dy;sy;ky;ty;ly
f89v2	1	*aiin	daiin	AMBIGUOUS	daiin;saiin;kaiin;raiin;taiin
f89v2	1	da*	dar	AMBIGUOUS	dar;dal;dam;dan;das
f89v2	2	otee*	oteey	AMBIGUOUS	oteey;oteeo;otees;oteed;oteem
f89v2	2	**oy	choy	AMBIGUOUS	choy;shoy;okoy;otoy;ytoy
f89v2	2	da***	daiin	AMBIGUOUS	daiin;daiir;daldy;daram;dalol
f89v2	2	*kodair	ykodair	CERTAIN	ykodair
f89v2	3	qo*l	qokl	HIGH	qokl;qoal;qool;qotl
f89v2	3	y***	ykar	AMBIGUOUS	ykar;ytar;ytal;ykal;ytol
f89v2	3	ok*y	okey	HIGH	okey;okoy;okay;okdy
f89v2	3	ch**	chol	AMBIGUOUS	chol;chey;chor;chdy;char
f89v2	3	ch*y	chey	AMBIGUOUS	chey;chdy;chky;chty;choy
f89v2	4	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f89v2	5	****	aiin	AMBIGUOUS	aiin;chol;chey;shey;chor
f89v2	5	*air	dair	AMBIGUOUS	dair;sair;kair;tair;rair
f89v2	5	chod**	chodar	AMBIGUOUS	chodar;chodal;chodey;chodam;chodol
f89v2	6	*ain	dain	AMBIGUOUS	dain;sain;kain;rain;tain
f89v2	6	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f89v2	6	ok*s	okos	HIGH	okos;okas;okes
f89v2	6	***iin	okaiin	AMBIGUOUS	okaiin;otaiin;odaiin;olaiin;lkaiin
f89v2	6	ak**dy	akeedy	CERTAIN	akeedy
f89v2	6	ot*l	otal	HIGH	otal;otol;otyl
f89v2	6	*iin	aiin	AMBIGUOUS	aiin;oiin;diin;iiin;yiin
f89v2	7	y*eo	ykeo	HIGH	ykeo;yteo
f89v2	7	y*ey	ytey	HIGH	ytey;ykey;ydey
f89v2	7	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f89v2	7	fo*	fol	HIGH	fol;for;fos
f89v2	7	da*	dar	AMBIGUOUS	dar;dal;dam;dan;das
f89v2	7	da*	dar	AMBIGUOUS	dar;dal;dam;dan;das
f89v2	8	*eey	keey	AMBIGUOUS	keey;teey;deey;oeey;qeey
f89v2	8	**y	chy	AMBIGUOUS	chy;oty;shy;oky;oly
f89v2	8	a**	ain	AMBIGUOUS	ain;air;aly;ary;aim
f89v2	8	*oeeas	poeeas	CERTAIN	poeeas
f89v2	8	**ey	chey	AMBIGUOUS	chey;shey;okey;otey;keey
f89v2	9	doefsh*y	doefshey	CERTAIN	doefshey
f89v2	9	sh*y	shey	AMBIGUOUS	shey;shdy;shky;shty;shoy
f89v2	10	e*ey	eeey	HIGH	eeey;ekey;etey
f89v2	10	da*keody	daikeody	CERTAIN	daikeody
f89v2	10	*okorar	qokorar	CERTAIN	qokorar
f89v2	12	cho***	choiin	AMBIGUOUS	choiin;chodar;chotar;choldy;chotey
f89v2	12	****	aiin	AMBIGUOUS	aiin;chol;chey;shey;chor
f89v2	12	*eey	keey	AMBIGUOUS	keey;teey;deey;oeey;qeey
f89v2	12	chockh*	chockhy	CERTAIN	chockhy
f89v2	13	*r	or	AMBIGUOUS	or;ar;lr;dr;yr
f89v2	13	**ee	shee	AMBIGUOUS	shee;chee;doee;aree;okee
f89v2	13	***ee	yshee	AMBIGUOUS	yshee;olkee;lshee;fchee;dchee
f89v2	2	*t**y	otedy	AMBIGUOUS	otedy;oteey;cthey;otchy;ytedy
f89v2	3a	*ds**o	odsheo	CERTAIN	odsheo
f89v2	3b	r**y	rary	AMBIGUOUS	rary;rchy;raly;rody;rory
f89v2	3b	sa**y	sairy	HIGH	sairy;saldy;sachy;sandy;salcy
f89v1	5	toch*o	tochso	HIGH	tochso;tocheo;tochoo
f89v1	5	qoko**	qokody	AMBIGUOUS	qokody;qokopy;qokoin;qokool;qokoly
f89v1	5	d**	dar	AMBIGUOUS	dar;dal;dol;dam;dor
f89v1	7	qoka*	qokal	AMBIGUOUS	qokal;qokar;qokam;qokan;qokas
f89v1	11	dch**y	dchedy	AMBIGUOUS	dchedy;dcheey;dchchy;dchody;dchyky
f89v1	12	*okaiin	qokaiin	AMBIGUOUS	qokaiin;kokaiin;lokaiin;sokaiin;yokaiin
f89v1	12	dal*	daly	AMBIGUOUS	daly;dals;dalo;dala;dalr
f90r1	6	qok*or	qokeor	HIGH	qokeor;qokoor
f90r2	1	to*alchs	toealchs	CERTAIN	toealchs
