folio	line	original	recovered	confidence	candidates
f90r2	1	qo*keey	qolkeey	HIGH	qolkeey;qoekeey;qoykeey;qoikeey;qodkeey
f90v2	1	s*	sy	AMBIGUOUS	sy;sh;sa;so;sl
f90v2	1	r*	ry	AMBIGUOUS	ry;ro;rl;rd;rn
f90v2	2	qok*as	qokeas	CERTAIN	qokeas
f90v2	2	podch*y	podchey	CERTAIN	podchey
f90v2	2	o*	ol	AMBIGUOUS	ol;or;os;om;ot
f90v1	1	shckhe**	shckhedy	HIGH	shckhedy;shckhefy;shckheol;shckheey
f90v1	8	ch**	chol	AMBIGUOUS	chol;chey;chor;chdy;char
f90v1	9	ar*	ary	AMBIGUOUS	ary;arl;aro;are;arg
f90v1	9	ar**	aral	AMBIGUOUS	aral;arol;aram;arar;aror
f93r	2	sheo*	sheol	AMBIGUOUS	sheol;sheor;sheos;sheod;sheoy
f93r	8	lo*sheeody	lorsheeody	CERTAIN	lorsheeody
f93r	9	cth**	cthol	AMBIGUOUS	cthol;cthey;cthor;cthar;cthom
f93r	10	ch***	chedy	AMBIGUOUS	chedy;cheey;cheol;cheor;chody
f93r	11	she*	shey	AMBIGUOUS	shey;sheo;shed;shes;shek
f93r	12	ch**dom	chordom	CERTAIN	chordom
f93r	14	otch*or	otcheor	CERTAIN	otcheor
f93r	14	ch*	chy	AMBIGUOUS	chy;cho;chl;chs;chr
f93r	15	*chol	dchol	AMBIGUOUS	dchol;kchol;tchol;ychol;pchol
f93r	17	*ch	lch	HIGH	lch;tch;rch
f93r	25	ch**	chol	AMBIGUOUS	chol;chey;chor;chdy;char
f93v	6	ytch*l	ytchol	CERTAIN	ytchol
f94v	11	*dy	ody	AMBIGUOUS	ody;ldy;ydy;ddy;ady
f95v1	1	alfshe*	alfshed	CERTAIN	alfshed
f96r	7	o*	ol	AMBIGUOUS	ol;or;os;om;ot
f96r	11	*aiin	daiin	AMBIGUOUS	daiin;saiin;kaiin;raiin;taiin
f96v	3	ytch*y	ytchey	HIGH	ytchey;ytchdy;ytchoy;ytchpy
f99r	4	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f99r	2	*oeol	qoeol	CERTAIN	qoeol
f99r	0	***arch*	scharchy	HIGH	scharchy;porarchy
f99r	0	***ol**	cheoldy	AMBIGUOUS	cheoldy;qokoldy;sheoldy;chkoldy;cpholdy
f99r	17	**aiin	okaiin	AMBIGUOUS	okaiin;otaiin;odaiin;olaiin;lkaiin
f99r	17	she*y	shedy	AMBIGUOUS	shedy;sheey;sheky;shety;sheoy
f99v	0	*******	qokaiin	AMBIGUOUS	qokaiin;qokeedy;qotaiin;qoteedy;qokchdy
f99v	0	********	chodaiin	AMBIGUOUS	chodaiin;chedaiin;qokchedy;qopchedy;shodaiin
f99v	0	********	chodaiin	AMBIGUOUS	chodaiin;chedaiin;qokchedy;qopchedy;shodaiin
f99v	10	okala*	okalal	HIGH	okalal;okalar;okalam
f99v	12	oka*	okal	AMBIGUOUS	okal;okar;okam;okan;okay
f99v	0	******	qokedy	AMBIGUOUS	qokedy;qokeey;okaiin;qokain;otaiin
f100r	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f100r	1	*oto	qoto	CERTAIN	qoto
f100r	1	ch*eos	cheeos	HIGH	cheeos;chteos;chqeos
f101r1	7	*y	dy	AMBIGUOUS	dy;sy;ky;ty;ly
f101r1	10	o**	oty	AMBIGUOUS	oty;oky;oly;ody;ory
f101r1	10	a*oly	aloly	HIGH	aloly;aroly
f101v2	0	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	1	*******	qokaiin	AMBIGUOUS	qokaiin;qokeedy;qotaiin;qoteedy;qokchdy
f101v2	2	***ldy	okaldy	AMBIGUOUS	okaldy;otoldy;choldy;sholdy;otaldy
f101v2	4	yt*	yty	HIGH	yty;yto;yta
f101v2	6	****	aiin	AMBIGUOUS	aiin;chol;chey;shey;chor
f101v2	7	ot****	otaiin	AMBIGUOUS	otaiin;oteedy;otchey;oteody;otchol
f101v2	8	**ol*	choly	AMBIGUOUS	choly;otoly;chols;sholy;okoly
f101v2	4	or*	ory	AMBIGUOUS	ory;oro;ore;org;ors
f101v2	4	or*	ory	AMBIGUOUS	ory;oro;ore;org;ors
f101v2	1	**l**	daldy	AMBIGUOUS	daldy;dalol;dalor;dalam;koldy
f101v2	1	oto***	otoldy	AMBIGUOUS	otoldy;otodar;otoiin;otolor;otodal
f101v2	1	***kcho	chokcho	HIGH	chokcho;otokcho
f101v2	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	1	***y	chey	AMBIGUOUS	chey;shey;qoky;chdy;cthy
f101v2	1a	***ol	cheol	AMBIGUOUS	cheol;sheol;qokol;cthol;okeol
f101v2	1a	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	1a	***ol	cheol	AMBIGUOUS	cheol;sheol;qokol;cthol;okeol
f101v2	1a	*o	qo	AMBIGUOUS	qo;lo;do;ro;so
f101v2	1a	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	1a	***ol	cheol	AMBIGUOUS	cheol;sheol;qokol;cthol;okeol
f101v2	2	***eocthy	cpheocthy	HIGH	cpheocthy;okeeocthy
f101v2	2	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	2	***eocthy	cpheocthy	HIGH	cpheocthy;okeeocthy
f101v2	2	ch*do	chodo	HIGH	chodo;chedo
f101v2	2	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	2	***eocthy	cpheocthy	HIGH	cpheocthy;okeeocthy
f101v2	3	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	3	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	3	tola*r	tolair	CERTAIN	tolair
f101v2	3	*sh	osh	AMBIGUOUS	osh;tsh;lsh;ksh;dsh
f101v2	3	l*l	lol	HIGH	lol;lkl;lal;lgl
f101v2	3	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	3	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	4	olch***	olchedy	AMBIGUOUS	olchedy;olcheey;olcheol;olcheor;olcheky
f101v2	4	***dar	chedar	AMBIGUOUS	chedar;chodar;otedar;okedar;shedar
f101v2	4	*	s	AMBIGUOUS	s;y;r;o;l
f101v2	4	oech***	oechedy	HIGH	oechedy;oechair
f101v2	4	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	4	*	s	AMBIGUOUS	s;y;r;o;l
f101v2	4	*ain	dain	AMBIGUOUS	dain;sain;kain;rain;tain
f101v2	4	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	4	oech***	oechedy	HIGH	oechedy;oechair
f101v2	4	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	4	*	s	AMBIGUOUS	s;y;r;o;l
f101v2	5	da*s*	dalsy	HIGH	dalsy;daisn
f101v2	5	***daiin	chodaiin	AMBIGUOUS	chodaiin;chedaiin;shodaiin;shedaiin;otodaiin
f101v2	5	*eeol	keeol	HIGH	keeol;teeol;deeol
f101v2	5	da***	daiin	AMBIGUOUS	daiin;daiir;daldy;daram;dalol
f101v2	5	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	5	***l	chol	AMBIGUOUS	chol;shol;okal;otal;otol
f101v2	5	**ol	chol	AMBIGUOUS	chol;shol;otol;okol;keol
f101v2	5	q*keor	qokeor	HIGH	qokeor;qekeor
f101v2	5	da***	daiin	AMBIGUOUS	daiin;daiir;daldy;daram;dalol
f101v2	5	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	6	dos**	dosal	CERTAIN	dosal
f101v2	6	***iin	okaiin	AMBIGUOUS	okaiin;otaiin;odaiin;olaiin;lkaiin
f101v2	6	do***	doiin	AMBIGUOUS	doiin;doiir;dolar;doldy;dolor
f101v2	6	***iin	okaiin	AMBIGUOUS	okaiin;otaiin;odaiin;olaiin;lkaiin
f101v2	6	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	6	**r	dar	AMBIGUOUS	dar;sar;dor;air;kar
f101v2	6	y**ol	ykeol	HIGH	ykeol;ychol;yteol;yshol;ykcol
f101v2	6	d***	dain	AMBIGUOUS	dain;dair;dchy;daly;dary
f101v2	6	***dan	shodan	HIGH	shodan;laldan;teedan;chedan
f101v2	6	ckh***	ckheey	AMBIGUOUS	ckheey;ckheol;ckhody;ckhedy;ckheos
f101v2	6	*cheody	pcheody	AMBIGUOUS	pcheody;tcheody;kcheody;ycheody;lcheody
f101v2	6	ckhosh*	ckhosho	CERTAIN	ckhosho
f101v2	7	okey***	okeytam	CERTAIN	okeytam
f101v2	7	***oiin	qokoiin	AMBIGUOUS	qokoiin;qotoiin;cthoiin;doroiin;soloiin
f101v2	7	okeo***	okeodar	AMBIGUOUS	okeodar;okeodal;okeoldy;okeosar;okeorar
f101v2	7	***oiin	qokoiin	AMBIGUOUS	qokoiin;qotoiin;cthoiin;doroiin;soloiin
f101v2	7	*****	daiin	AMBIGUOUS	daiin;chedy;shedy;qokal;saiin
f101v2	7	*****	daiin	AMBIGUOUS	daiin;chedy;shedy;qokal;saiin
f101v2	7	**eo	cheo	AMBIGUOUS	cheo;sheo;oteo;okeo;keeo
f101v2	7	okeo***	okeodar	AMBIGUOUS	okeodar;okeodal;okeoldy;okeosar;okeorar
f101v2	7	***in	daiin	AMBIGUOUS	daiin;saiin;okain;kaiin;raiin
f101v2	7	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	8	keey***	keeyfar	CERTAIN	keeyfar
f101v2	8	***cheeo	qotcheeo	CERTAIN	qotcheeo
f101v2	8	*ol	qol	AMBIGUOUS	qol;dol;sol;tol;lol
f101v2	8	keey***	keeyfar	CERTAIN	keeyfar
f101v2	8	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	8	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	8	**ol*	choly	AMBIGUOUS	choly;otoly;chols;sholy;okoly
f101v2	8	okee*y	okeedy	HIGH	okeedy;okeeey;okeeoy;okeely;okeesy
f101v2	8	k******	ksheody	AMBIGUOUS	ksheody;kcheody;kodaiin;kchaiin;koraiin
f101v2	8	***araiin	qoparaiin	HIGH	qoparaiin;chearaiin;dararaiin;qoraraiin;ksharaiin
f101v2	9	****or	okchor	AMBIGUOUS	okchor;qokeor;otchor;okeeor;ytchor
f101v2	9	cthol**	ctholdy	HIGH	ctholdy;ctholdg;ctholdm
f101v2	9	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f101v2	9	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f101v2	9	otch***	otchedy	AMBIGUOUS	otchedy;otchody;otcheey;otchdal;otcheor
f101v2	9	***or	cheor	AMBIGUOUS	cheor;cthor;sheor;qokor;dchor
f101v2	9	cthol**	ctholdy	HIGH	ctholdy;ctholdg;ctholdm
f102r1	0a	******	qokedy	AMBIGUOUS	qokedy;qokeey;okaiin;qokain;otaiin
f102r1	0b	*******	qokaiin	AMBIGUOUS	qokaiin;qokeedy;qotaiin;qoteedy;qokchdy
f102r1	0c	******	qokedy	AMBIGUOUS	qokedy;qokeey;okaiin;qokain;otaiin
f102r2	5	or*ey	oreey	CERTAIN	oreey
f102r2	12	ch*ky	cheky	AMBIGUOUS	cheky;choky;chyky;chsky;chcky
f102r2	12	ch*ky	cheky	AMBIGUOUS	cheky;choky;chyky;chsky;chcky
f102r2	0a	********	chodaiin	AMBIGUOUS	chodaiin;chedaiin;qokchedy;qopchedy;shodaiin
f102r2	0b	*******	qokaiin	AMBIGUOUS	qokaiin;qokeedy;qotaiin;qoteedy;qokchdy
f102r2	0c	********	chodaiin	AMBIGUOUS	chodaiin;chedaiin;qokchedy;qopchedy;shodaiin
f102v2	7	ok**	okal	AMBIGUOUS	okal;okar;okol;okey;okor
f102v2	7	ot**	otal	AMBIGUOUS	otal;otar;otol;otey;otam
f102v2	7	o***	okal	AMBIGUOUS	okal;otal;otar;okar;otol
f102v2	7	tod*	tody	CERTAIN	tody
f102v2	7	tal*	taly	CERTAIN	taly
f102v2	7	tch***	tchedy	AMBIGUOUS	tchedy;tchody;tcheol;tcheey;tcheor
f102v2	4	qoee*r	qoeeor	HIGH	qoeeor;qoeear
f102v2	5	cheoe*	cheoet	CERTAIN	cheoet
f102v2	6	otee*	oteey	AMBIGUOUS	oteey;oteeo;otees;oteed;oteem
f102v2	7	cho*	chol	AMBIGUOUS	chol;chor;chos;chom;choy
f102v2	7	cho*	chol	AMBIGUOUS	chol;chor;chos;chom;choy
f102v2	8	*key	okey	AMBIGUOUS	okey;ykey;lkey;akey;skey
f102v2	8	*key	okey	AMBIGUOUS	okey;ykey;lkey;akey;skey
f102v2	5	****	aiin	AMBIGUOUS	aiin;chol;chey;shey;chor
f102v2	5	o***	okal	AMBIGUOUS	okal;otal;otar;okar;otol
f102v2	9	*y	dy	AMBIGUOUS	dy;sy;ky;ty;ly
f102v2	10	she*e	shese	HIGH	shese;sheoe;sheee;shere
f102v2	10	olde*y	oldeey	CERTAIN	oldeey
f102v2	10	she*e	shese	HIGH	shese;sheoe;sheee;shere
f102v2	12	*keeeos	ykeeeos	CERTAIN	ykeeeos
f102v2	12	**keeeos	qokeeeos	CERTAIN	qokeeeos
f102v2	14	da*	dar	AMBIGUOUS	dar;dal;dam;dan;das
f102v2	17	rai*	rain	HIGH	rain;rair;rais
f102v2	17	rai*	rain	HIGH	rain;rair;rais
f102v1	0	*********	cheodaiin	AMBIGUOUS	cheodaiin;pchodaiin;oteodaiin;sheckhedy;cheedaiin
f102v1	5	tch*	tchy	HIGH	tchy;tcho;tchd;tchs;tche
f102v1	2	dais*	daisn	CERTAIN	daisn
f103r	1	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f103r	2	ok**	okal	AMBIGUOUS	okal;okar;okol;okey;okor
f103r	2	*****	daiin	AMBIGUOUS	daiin;chedy;shedy;qokal;saiin
f103r	2	ok**	okal	AMBIGUOUS	okal;okar;okol;okey;okor
f103r	2	ok**	okal	AMBIGUOUS	okal;okar;okol;okey;okor
f103r	3	ot**	otal	AMBIGUOUS	otal;otar;otol;otey;otam
f103r	3	******	qokedy	AMBIGUOUS	qokedy;qokeey;okaiin;qokain;otaiin
f103r	3	*****	daiin	AMBIGUOUS	daiin;chedy;shedy;qokal;saiin
f103r	3	*****	daiin	AMBIGUOUS	daiin;chedy;shedy;qokal;saiin
f103r	3	****************	chepchefyshdchdy	CERTAIN	chepchefyshdchdy
f103r	3	*****	daiin	AMBIGUOUS	daiin;chedy;shedy;qokal;saiin
f103r	5	****	aiin	AMBIGUOUS	aiin;chol;chey;shey;chor
f103r	5	k**	kar	AMBIGUOUS	kar;kol;kal;kor;key
f103r	5	*****	daiin	AMBIGUOUS	daiin;chedy;shedy;qokal;saiin
f103r	5	****	aiin	AMBIGUOUS	aiin;chol;chey;shey;chor
f103r	6	qot********	qotcheeaiin	AMBIGUOUS	qotcheeaiin;qotchodaiin;qoteedykeey;qotolfchedy;qoteytyqoky
f103r	6	qot***	qotedy	AMBIGUOUS	qotedy;qotchy;qotain;qoteey;qoteol
f103r	6	****	aiin	AMBIGUOUS	aiin;chol;chey;shey;chor
f103r	6	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f103r	6	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f103r	6	qot***	qotedy	AMBIGUOUS	qotedy;qotchy;qotain;qoteey;qoteol
f103r	6	****	aiin	AMBIGUOUS	aiin;chol;chey;shey;chor
f103r	6	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f103r	8	**************	chesokeeoteody	AMBIGUOUS	chesokeeoteody;chesokchoteody;doleesockheeod;lpcheorolpchey;oparyolpairody
f103r	9	l**	lol	AMBIGUOUS	lol;lor;ldy;lky;lkl
f103r	14	qok*	qoky	AMBIGUOUS	qoky;qokl;qoko;qokg;qokd
f103r	25	*teey	oteey	HIGH	oteey;yteey;lteey;ateey
f103v	2	cha*r	chair	HIGH	chair;chaer;chalr
f103v	2	cha*r	chair	HIGH	chair;chaer;chalr
f103v	3	qot***	qotedy	AMBIGUOUS	qotedy;qotchy;qotain;qoteey;qoteol
f103v	4	*	s	AMBIGUOUS	s;y;r;o;l
f103v	5	ol*eey	olkeey	HIGH	olkeey;oleeey;olteey;oldeey;olpeey
f103v	36	sh*y	shey	AMBIGUOUS	shey;shdy;shky;shty;shoy
f104r	3	ot*ch	otech	CERTAIN	otech
f104r	7	oka**	okain	AMBIGUOUS	okain;okair;okaly;okary;okady
f104r	8	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f104r	12	qoteod*	qoteody	HIGH	qoteody;qoteode
f104v	2	*ockhy	qockhy	HIGH	qockhy;tockhy;dockhy;sockhy
f104v	5	s*rol	sarol	HIGH	sarol;sorol;shrol
f104v	17	*r	or	AMBIGUOUS	or;ar;lr;dr;yr
f104v	23	*l	ol	AMBIGUOUS	ol;al;dl;yl;kl
f104v	37	yte*ar	ytedar	CERTAIN	ytedar
f105r	15	o*r	oar	AMBIGUOUS	oar;olr;oir;oor;odr
f105r	26	r*al	rkal	CERTAIN	rkal
f105r	31	a*	ar	AMBIGUOUS	ar;al;am;an;as
f105v	32	qoeedeod*	qoeedeody	CERTAIN	qoeedeody
f106v	30	o**ysarx	oinysarx	CERTAIN	oinysarx
f106v	32	pche*dy	pcheody	HIGH	pcheody;pcheedy;pcheady
f111r	16	sheota**	sheotain	CERTAIN	sheotain
f111r	18	lch**	lchey	AMBIGUOUS	lchey;lchdy;lchal;lchor;lched
f111r	21	a**	ain	AMBIGUOUS	ain;air;aly;ary;aim
f111r	50	k*l	kol	HIGH	kol;kal
f111r	51	*ain	dain	AMBIGUOUS	dain;sain;kain;rain;tain
f111v	5	qok*d	qoked	HIGH	qoked;qokod;qokyd;qokad
f111v	15	l*s	los	HIGH	los;lls;les;las
f111v	18	sh*ey	sheey	HIGH	sheey;shtey;shkey;shoey
f111v	26	pola*ar	polarar	HIGH	polarar;polanar
f111v	32	chara*	charam	HIGH	charam;charan
f111v	33	*oair	qoair	HIGH	qoair;koair;doair;toair
f111v	44	chee*l	cheeol	HIGH	cheeol;cheeal;cheeyl
f112r	1	*lly	ally	CERTAIN	ally
f112r	11	choty*	chotyr	CERTAIN	chotyr
f112r	16	she*dy	sheedy	HIGH	sheedy;sheody;sheady
f112r	16	she*dy	sheedy	HIGH	sheedy;sheody;sheady
f112r	16	she*dy	sheedy	HIGH	sheedy;sheody;sheady
f112r	45	oi*n	oiin	CERTAIN	oiin
f112r	45	***yky	cheyky	HIGH	cheyky;sheyky;dchyky;kolyky;tchyky
f112r	45	***yky	cheyky	HIGH	cheyky;sheyky;dchyky;kolyky;tchyky
f112v	7	oe*saiin	oeesaiin	HIGH	oeesaiin;oeisaiin
f112v	9	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f112v	9	***	dar	AMBIGUOUS	dar;dal;qol;chy;sho
f112v	36	tched*	tchedy	HIGH	tchedy;tchede
f112v	41	ykeeda*	ykeedal	HIGH	ykeedal;ykeedar;ykeedan
f112v	43	oo*ar	ookar	CERTAIN	ookar
f112v	47	*ltar	oltar	CERTAIN	oltar
f113r	1	pches*chy	pchesfchy	HIGH	pchesfchy;pcheskchy
f113r	14	qokcheo*y	qokcheody	CERTAIN	qokcheody
f113r	16	pche*or	pcheoor	HIGH	pcheoor;pcheyor
f113r	19	y*al	ytal	AMBIGUOUS	ytal;ykal;ydal;ypal;yfal
f113r	19	y*al	ytal	AMBIGUOUS	ytal;ykal;ydal;ypal;yfal
f113r	31	*ky	oky	AMBIGUOUS	oky;lky;yky;aky;sky
f113r	50	oteee*y	oteeedy	CERTAIN	oteeedy
f113v	6	cheoda*	cheodal	HIGH	cheodal;cheodar;cheodam
f113v	15	*ar	dar	AMBIGUOUS	dar;sar;kar;tar;rar
f113v	15	*ar	dar	AMBIGUOUS	dar;sar;kar;tar;rar
f113v	15	*ar	dar	AMBIGUOUS	dar;sar;kar;tar;rar
f114r	1	o*aiin	okaiin	AMBIGUOUS	okaiin;otaiin;odaiin;olaiin;oraiin
f114r	11	d**chy	dytchy	AMBIGUOUS	dytchy;dorchy;dykchy;dalchy;dchchy
f114r	39	oeda*	oedal	CERTAIN	oedal
f114v	11	otam*	otamy	CERTAIN	otamy
f114v	18	qoto*	qotol	AMBIGUOUS	qotol;qotor;qotod;qotoy;qotom
f114v	19	osh*o	osheo	CERTAIN	osheo
f114v	41	o**y	okey	AMBIGUOUS	okey;otey;oldy;olky;ochy
f115v	41	qo*chyr	qopchyr	CERTAIN	qopchyr
f115v	42	l*l	lol	HIGH	lol;lkl;lal;lgl
f116r	1	q*teey	qoteey	CERTAIN	qoteey
f116r	1	***eey	qokeey	AMBIGUOUS	qokeey;olkeey;qoteey;ycheey;okeeey
f116r	10	chd*iin	chdaiin	CERTAIN	chdaiin
f116r	12	qo**o	qokeo	AMBIGUOUS	qokeo;qoteo;qoeeo;qocho;qooto
f116r	12	ota*	otal	AMBIGUOUS	otal;otar;otam;otan;otas
f116r	28	she*l	sheol	HIGH	sheol;sheal;shedl;shenl
f116r	43	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f116r	43	**	ol	AMBIGUOUS	ol;or;ar;dy;al
f116r	44	sh***	shedy	AMBIGUOUS	shedy;sheey;sheol;shody;sheor
f116r	44	sh**y	shedy	AMBIGUOUS	shedy;sheey;shody;sheky;shety
