folio_id,total_tokens,link_count,link_density,mean_link_run,max_link_run,kernel_k,kernel_h,kernel_e,kernel_contact_ratio,kernel_dominance,hazard_events,hazard_density,boundary_hazard_weight,cycle_count,cycle_order,convergence_speed,terminal_state,aggressiveness,conservatism,control_margin,near_miss,restart_capable,recovery_ops,cf1_density,cf2_density,cf3_density,boundary_attention,waiting_attention,waiting_profile,risk_profile,intervention_style,stability_role
f103r,1150,333,0.2896,1.51,6,0,0,0,0.708,k,0,0.686,0,104,2,0.2381,other,0.8964,0.2036,0.314,35,False,12,0,0,0,0,0,LOW,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f103v,1018,342,0.336,1.57,7,0,0,0,0.66,k,0,0.616,0,109,2,0.2336,other,0.78,0.32,0.384,26,False,21,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f104r,951,378,0.3975,1.54,7,0,0,0,0.598,k,0,0.572,0,112,2,0.2427,STATE-C,0.6745,0.4255,0.428,30,False,18,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,MIXED
f104v,920,306,0.3326,1.59,5,0,0,0,0.663,k,0,0.641,0,97,2,0.2427,STATE-C,0.8084,0.2916,0.359,33,False,8,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f105r,756,390,0.5159,2.15,11,0,0,0,0.477,k,0,0.454,0,102,2,0.2488,STATE-C,0.4381,0.6619,0.546,14,False,11,0,0,0,0,0,EXTREME,BALANCED,CONSERVATIVE,MIXED
f105v,1180,626,0.5305,2.42,37,0,0,0,0.464,k,0,0.422,0,254,2,0.2037,STATE-C,0.3915,0.7085,0.578,36,False,28,0,0,0,0,0,EXTREME,TIGHT_MARGIN,CONSERVATIVE,MAINTENANCE_HEAVY
f106r,1304,523,0.4011,1.8,17,0,0,0,0.596,k,0,0.583,0,175,2,0.2262,other,0.6819,0.4181,0.417,44,False,12,0,0,0,0,0,HIGH,TIGHT_MARGIN,BALANCED,MIXED
f106v,1847,698,0.3779,1.69,7,0,0,0,0.62,k,0,0.609,0,203,2,0.2132,other,0.7311,0.3689,0.391,75,False,8,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,MAINTENANCE_HEAVY
f107r,1475,658,0.4461,1.84,8,0,0,0,0.551,k,0,0.529,0,206,2,0.2439,STATE-C,0.5829,0.5171,0.471,27,False,19,0,0,0,0,0,HIGH,TIGHT_MARGIN,BALANCED,MIXED
f107v,1367,584,0.4272,1.78,8,0,0,0,0.569,k,0,0.55,0,175,2,0.2315,other,0.6228,0.4772,0.45,30,False,9,0,0,0,0,0,HIGH,TIGHT_MARGIN,BALANCED,MIXED
f108r,1465,488,0.3331,1.6,8,0,0,0,0.664,k,0,0.643,0,144,2,0.2132,STATE-C,0.8099,0.2901,0.357,39,False,17,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f108v,1696,566,0.3337,1.48,6,0,0,0,0.664,k,0,0.627,0,155,2,0.2075,STATE-C,0.7933,0.3067,0.373,48,False,29,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f111r,1811,702,0.3876,1.69,6,0,0,0,0.61,k,0,0.583,0,156,2,0.2174,STATE-C,0.6954,0.4046,0.417,65,False,24,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,MAINTENANCE_HEAVY
f111v,2210,758,0.343,1.68,6,0,0,0,0.655,k,0,0.64,0,220,2,0.2232,other,0.797,0.303,0.36,79,False,19,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f112r,1507,638,0.4234,1.78,9,0,0,0,0.574,k,0,0.561,0,167,2,0.2045,STATE-C,0.6376,0.4624,0.439,49,False,10,0,0,0,0,0,HIGH,TIGHT_MARGIN,BALANCED,MAINTENANCE_HEAVY
f112v,1658,608,0.3667,1.63,6,0,0,0,0.631,k,0,0.602,0,172,2,0.1808,other,0.7353,0.3647,0.398,51,False,30,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,MAINTENANCE_HEAVY
f113r,1879,747,0.3976,1.6,6,0,0,0,0.6,k,0,0.585,0,182,2,0.2155,STATE-C,0.6874,0.4126,0.415,47,False,20,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,MAINTENANCE_HEAVY
f113v,1427,650,0.4555,1.99,10,0,0,0,0.541,k,0,0.525,0,158,2,0.2331,STATE-C,0.5695,0.5305,0.475,40,False,13,0,0,0,0,0,HIGH,TIGHT_MARGIN,CONSERVATIVE,MAINTENANCE_HEAVY
f114r,1345,523,0.3888,1.83,18,0,0,0,0.608,k,0,0.567,0,121,2,0.2457,other,0.6782,0.4218,0.433,50,False,33,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,MIXED
f114v,780,236,0.3026,1.48,5,0,0,0,0.693,k,0,0.658,0,77,2,0.2247,other,0.8554,0.2446,0.342,24,False,21,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f115r,940,306,0.3255,1.55,5,0,0,0,0.671,k,0,0.65,0,91,2,0.2532,other,0.8245,0.2755,0.35,18,False,11,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f115v,828,397,0.4795,2.02,35,0,0,0,0.514,k,0,0.501,0,142,2,0.2217,other,0.5215,0.5785,0.499,13,False,5,0,0,0,0,0,HIGH,BALANCED,CONSERVATIVE,MIXED
f116r,1089,358,0.3287,1.53,5,0,0,0,0.668,k,0,0.639,0,87,2,0.241,other,0.8103,0.2897,0.361,31,False,22,0,0,0,0,0,MODERATE,TIGHT_MARGIN,AGGRESSIVE,TRANSITION_HEAVY
f26r,271,103,0.3801,1.54,5,0,0,0,0.604,k,0,0.554,0,21,2,0.2469,other,0.6739,0.4261,0.446,9,False,4,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MIXED
f26v,365,179,0.4904,1.88,7,0,0,0,0.496,k,0,0.496,0,42,2,0.1876,STATE-C,0.5056,0.5944,0.504,9,False,0,0,0,0,0,0,HIGH,LOW_MARGIN,CONSERVATIVE,MAINTENANCE_HEAVY
f31r,309,88,0.2848,1.44,7,0,0,0,0.705,k,0,0.664,0,39,2,0.2451,STATE-C,0.8792,0.2208,0.336,10,False,6,0,0,0,0,0,LOW,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f31v,316,143,0.4525,1.79,6,0,0,0,0.531,k,0,0.515,0,34,2,0.2137,other,0.5625,0.5375,0.485,11,False,1,0,0,0,0,0,HIGH,BALANCED,CONSERVATIVE,MAINTENANCE_HEAVY
f33r,227,69,0.304,1.47,3,0,0,0,0.681,k,0,0.639,0,16,2,0.2222,STATE-C,0.835,0.265,0.361,15,False,8,0,0,0,0,0,MODERATE,BALANCED,AGGRESSIVE,TRANSITION_HEAVY
f33v,441,146,0.3311,1.43,5,0,0,0,0.66,e,0,0.63,0,25,2,0.1724,STATE-C,0.7989,0.3011,0.37,9,False,9,0,0,0,0,0,MODERATE,BALANCED,AGGRESSIVE,TRANSITION_HEAVY
f34r,441,164,0.3719,1.67,6,0,0,0,0.619,k,0,0.581,0,45,2,0.2066,STATE-C,0.7091,0.3909,0.419,18,False,12,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MAINTENANCE_HEAVY
f34v,452,182,0.4027,1.56,4,0,0,0,0.587,k,0,0.56,0,44,2,0.1873,other,0.6573,0.4427,0.44,6,False,5,0,0,0,0,0,HIGH,BALANCED,BALANCED,MAINTENANCE_HEAVY
f39r,628,202,0.3217,1.39,4,0,0,0,0.673,k,0,0.635,0,50,2,0.1812,STATE-C,0.8133,0.2867,0.365,13,False,19,0,0,0,0,0,MODERATE,BALANCED,AGGRESSIVE,TRANSITION_HEAVY
f39v,573,224,0.3909,1.59,6,0,0,0,0.601,k,0,0.591,0,52,2,0.1745,other,0.7001,0.3999,0.409,24,False,3,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MAINTENANCE_HEAVY
f40r,304,115,0.3783,1.98,6,0,0,0,0.608,e,0,0.567,0,26,2,0.1869,other,0.6887,0.4113,0.433,8,False,6,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MAINTENANCE_HEAVY
f40v,312,126,0.4038,1.57,4,0,0,0,0.581,k,0,0.522,0,46,2,0.2475,other,0.6182,0.4818,0.478,7,False,3,0,0,0,0,0,HIGH,BALANCED,BALANCED,MIXED
f41r,381,150,0.3937,2.21,6,0,0,0,0.596,k,0,0.585,0,49,2,0.2632,other,0.6913,0.4087,0.415,6,False,4,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MIXED
f41v,290,126,0.4345,1.91,4,0,0,0,0.548,e,0,0.484,0,24,2,0.1689,STATE-C,0.5495,0.5505,0.516,5,False,4,0,0,0,0,0,HIGH,LOW_MARGIN,BALANCED,MAINTENANCE_HEAVY
f43r,698,286,0.4097,1.66,4,0,0,0,0.584,k,0,0.563,0,78,2,0.2062,other,0.6533,0.4467,0.437,36,False,8,0,0,0,0,0,HIGH,TIGHT_MARGIN,BALANCED,MAINTENANCE_HEAVY
f43v,712,296,0.4157,1.78,6,0,0,0,0.578,k,0,0.566,0,82,2,0.1681,other,0.6503,0.4497,0.434,33,False,2,0,0,0,0,0,HIGH,TIGHT_MARGIN,BALANCED,MAINTENANCE_HEAVY
f46r,610,185,0.3033,1.35,3,0,0,0,0.691,k,0,0.648,0,57,2,0.1748,STATE-C,0.8447,0.2553,0.352,13,False,21,0,0,0,0,0,MODERATE,BALANCED,BALANCED,TRANSITION_HEAVY
f46v,519,182,0.3507,1.54,7,0,0,0,0.642,k,0,0.598,0,72,2,0.2262,other,0.7473,0.3527,0.402,23,False,8,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MAINTENANCE_HEAVY
f48r,341,190,0.5572,1.92,7,0,0,0,0.424,k,0,0.406,0,33,2,0.2101,STATE-C,0.3488,0.7512,0.594,12,False,1,0,0,0,0,0,EXTREME,BALANCED,CONSERVATIVE,MAINTENANCE_HEAVY
f48v,490,240,0.4898,2.11,8,0,0,0,0.499,k,0,0.491,0,70,2,0.2004,STATE-C,0.5012,0.5988,0.509,7,False,0,0,0,0,0,0,HIGH,LOW_MARGIN,CONSERVATIVE,MAINTENANCE_HEAVY
f50r,438,200,0.4566,1.74,6,0,0,0,0.532,k,0,0.508,0,57,2,0.202,other,0.5514,0.5486,0.492,10,False,9,0,0,0,0,0,HIGH,BALANCED,CONSERVATIVE,MAINTENANCE_HEAVY
f50v,369,160,0.4336,1.9,17,0,0,0,0.553,k,0,0.528,0,50,2,0.2033,initial,0.5944,0.5056,0.472,8,True,5,0,0,0,0,0,HIGH,BALANCED,BALANCED,MIXED
f55r,375,137,0.3653,1.69,5,0,0,0,0.624,k,0,0.58,0,25,2,0.1825,other,0.7147,0.3853,0.42,22,False,3,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MAINTENANCE_HEAVY
f55v,315,129,0.4095,1.77,5,0,0,0,0.576,e,0,0.484,0,25,2,0.2778,STATE-C,0.5745,0.5255,0.516,2,False,12,0,0,0,0,0,HIGH,LOW_MARGIN,BALANCED,MIXED
f57r,264,111,0.4205,1.98,7,0,0,0,0.563,k,0,0.535,0,30,2,0.2326,initial,0.6145,0.4855,0.465,6,True,6,0,0,0,0,0,HIGH,BALANCED,BALANCED,MIXED
f66r,1074,372,0.3464,1.75,16,0,0,0,0.65,k,0,0.611,0,164,2,0.2882,other,0.7646,0.3354,0.389,31,False,24,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f66v,240,86,0.3583,1.65,5,0,0,0,0.624,k,0,0.598,0,13,2,0.1832,STATE-C,0.7397,0.3603,0.402,13,False,3,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MAINTENANCE_HEAVY
f75r,1657,499,0.3011,1.44,9,0,0,0,0.697,k,0,0.668,0,182,2,0.2336,other,0.8669,0.2331,0.332,34,False,21,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f75v,1852,622,0.3359,1.78,16,0,0,0,0.662,k,0,0.608,0,226,2,0.2193,STATE-C,0.7721,0.3279,0.392,37,False,67,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f76r,2233,637,0.2853,1.38,6,0,0,0,0.713,k,0,0.698,0,253,2,0.2494,other,0.9127,0.1873,0.302,61,False,20,0,0,0,0,0,LOW,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f76v,1615,556,0.3443,1.63,9,0,0,0,0.653,k,0,0.626,0,225,2,0.1838,other,0.7817,0.3183,0.374,34,False,26,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f77r,1305,321,0.246,1.51,8,0,0,0,0.752,k,0,0.719,0,248,2,0.2062,STATE-C,0.973,0.127,0.281,23,False,31,0,0,0,0,0,LOW,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f77v,1345,406,0.3019,1.55,12,0,0,0,0.696,k,0,0.648,0,203,2,0.2049,STATE-C,0.8461,0.2539,0.352,9,False,35,0,0,0,0,0,MODERATE,BALANCED,BALANCED,TRANSITION_HEAVY
f78r,1190,411,0.3454,1.69,19,0,0,0,0.651,k,0,0.594,0,172,2,0.2012,STATE-C,0.7486,0.3514,0.406,29,False,42,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f78v,1164,393,0.3376,1.57,10,0,0,0,0.659,k,0,0.583,0,114,2,0.2141,STATE-C,0.7454,0.3546,0.417,18,False,27,0,0,0,0,0,MODERATE,BALANCED,BALANCED,TRANSITION_HEAVY
f79r,1514,467,0.3085,1.52,5,0,0,0,0.689,k,0,0.629,0,142,2,0.1996,other,0.8205,0.2795,0.371,42,False,45,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f79v,1431,530,0.3704,1.66,7,0,0,0,0.627,k,0,0.582,0,143,2,0.1855,other,0.7116,0.3884,0.418,26,False,31,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,MAINTENANCE_HEAVY
f80r,1746,602,0.3448,1.71,19,0,0,0,0.653,k,0,0.614,0,205,2,0.2257,STATE-C,0.7692,0.3308,0.386,47,False,45,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f80v,1539,551,0.358,1.66,9,0,0,0,0.639,k,0,0.589,0,200,2,0.1957,STATE-C,0.731,0.369,0.411,31,False,44,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,MAINTENANCE_HEAVY
f81r,848,258,0.3042,1.53,5,0,0,0,0.692,k,0,0.594,0,105,2,0.1653,STATE-C,0.7898,0.3102,0.406,9,False,22,0,0,0,0,0,MODERATE,BALANCED,BALANCED,TRANSITION_HEAVY
f81v,1046,372,0.3556,1.69,7,0,0,0,0.641,k,0,0.546,0,118,2,0.2242,STATE-C,0.6904,0.4096,0.454,9,False,37,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MAINTENANCE_HEAVY
f82r,1179,407,0.3452,1.52,22,0,0,0,0.652,k,0,0.616,0,208,2,0.1969,STATE-C,0.7708,0.3292,0.384,17,False,13,0,0,0,0,0,MODERATE,BALANCED,BALANCED,TRANSITION_HEAVY
f82v,1281,399,0.3115,1.59,12,0,0,0,0.686,k,0,0.665,0,208,2,0.2364,initial,0.8535,0.2465,0.335,15,True,13,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f83r,1384,484,0.3497,1.52,5,0,0,0,0.647,k,0,0.621,0,194,2,0.1912,STATE-C,0.7713,0.3287,0.379,22,False,19,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MAINTENANCE_HEAVY
f83v,1032,208,0.2016,1.22,8,0,0,0,0.796,k,0,0.771,0,126,2,0.2237,STATE-C,1.0694,0.0306,0.229,23,False,12,0,0,0,0,0,LOW,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f84r,1424,483,0.3392,1.69,13,0,0,0,0.658,k,0,0.609,0,154,2,0.2155,STATE-C,0.7698,0.3302,0.391,41,False,19,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f84v,1402,462,0.3295,1.97,15,0,0,0,0.668,k,0,0.592,0,189,2,0.1961,STATE-C,0.7625,0.3375,0.408,41,False,53,0,0,0,0,0,MODERATE,TIGHT_MARGIN,BALANCED,TRANSITION_HEAVY
f85r1,673,278,0.4131,1.78,9,0,0,0,0.58,k,0,0.541,0,68,2,0.2445,STATE-C,0.6279,0.4721,0.459,19,False,15,0,0,0,0,0,HIGH,BALANCED,BALANCED,MIXED
f85r2,301,114,0.3787,1.61,9,0,0,0,0.607,k,0,0.555,0,27,2,0.2597,STATE-C,0.6763,0.4237,0.445,6,False,13,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MIXED
f85v2,354,190,0.5367,2.75,10,0,0,0,0.446,e,0,0.411,0,61,2,0.4149,STATE-C,0.3743,0.7257,0.589,4,False,7,0,0,0,0,0,EXTREME,LOW_MARGIN,CONSERVATIVE,MIXED
f86v3,781,368,0.4712,1.94,6,0,0,0,0.522,k,0,0.506,0,95,2,0.2242,STATE-C,0.5348,0.5652,0.494,15,False,8,0,0,0,0,0,HIGH,BALANCED,CONSERVATIVE,MIXED
f86v4,431,142,0.3295,1.41,5,0,0,0,0.662,k,0,0.593,0,30,2,0.4115,STATE-C,0.7635,0.3365,0.407,13,False,24,0,0,0,0,0,MODERATE,BALANCED,AGGRESSIVE,TRANSITION_HEAVY
f86v5,811,397,0.4895,2.01,8,0,0,0,0.504,k,0,0.472,0,109,2,0.2257,STATE-C,0.4825,0.6175,0.528,12,False,17,0,0,0,0,0,HIGH,BALANCED,CONSERVATIVE,MAINTENANCE_HEAVY
f86v6,976,410,0.4201,1.64,8,0,0,0,0.575,k,0,0.55,0,78,2,0.2123,STATE-C,0.6299,0.4701,0.45,25,False,15,0,0,0,0,0,HIGH,TIGHT_MARGIN,BALANCED,MAINTENANCE_HEAVY
f94r,174,66,0.3793,1.43,4,0,0,0,0.595,k,0,0.571,0,19,2,0.3067,STATE-C,0.6917,0.4083,0.429,4,False,4,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MIXED
f94v,206,78,0.3786,1.53,4,0,0,0,0.6,k,0,0.544,0,10,2,0.2703,STATE-C,0.6654,0.4346,0.456,6,False,5,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MIXED
f95r1,209,68,0.3254,1.55,3,0,0,0,0.658,k,0,0.608,0,19,2,0.2,other,0.7826,0.3174,0.392,4,False,4,0,0,0,0,0,MODERATE,BALANCED,BALANCED,TRANSITION_HEAVY
f95r2,250,68,0.272,1.42,5,0,0,0,0.717,k,0,0.667,0,21,2,0.1812,STATE-C,0.895,0.205,0.333,11,False,6,0,0,0,0,0,LOW,TIGHT_MARGIN,AGGRESSIVE,TRANSITION_HEAVY
f95v1,245,105,0.4286,1.59,5,0,0,0,0.551,k,0,0.517,0,21,2,0.2309,other,0.5884,0.5116,0.483,5,False,5,0,0,0,0,0,HIGH,BALANCED,BALANCED,MIXED
f95v2,200,72,0.36,1.64,4,0,0,0,0.619,k,0,0.582,0,8,2,0.1634,STATE-C,0.722,0.378,0.418,5,False,3,0,0,0,0,0,MODERATE,BALANCED,BALANCED,MIXED
